urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_130_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_130_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_130_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_130_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_254::1.0                                                                                                                                                                                       /document_photos/fcau_ac_250-fcau_ac_266/fcau_ac_254.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_254::1.0                                                                                                                                                                                       /document_photos/fcau_ac_250-fcau_ac_266/fcau_ac_254.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_064_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_064_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_064_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_064_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_070_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_070_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_070_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_070_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_099_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_099_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_099_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_099_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_225_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_225_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_225_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_225_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_120_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_120_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_120_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_120_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_246_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_246_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_246_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_246_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_186::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_186.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_186::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_186.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_083::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_083.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_083::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_083.png                                                                                                                                                                                                       
