e813703c5e43704ca6e05d77c3afc256	data/fieberbeyeretal2012/329.xml
f910f47a8f977f0b0218efc6a7c87d8b	data/fieberbeyer_gaffey2015/1587.xml
3d98cc9588a6788be40d422bf339b149	data/fieberbeyeretal2012/908.xml
f25eb923e89f97ad516ae2986e681411	data/fieberbeyer_gaffey2014/1607.xml
1d1db55b37479431b933fc1a80721e9b	data/fieberbeyeretal2011/1215.tab
13c6ed22aefc895846e43893d97c6b56	data/115.tab
c02d0dbad437766adbc84232d050ad22	data/fieberbeyer_gaffey2014/1166.tab
f50ba4fb643ee4207e4587be6eb74f5a	data/fieberbeyer_gaffey2015/2497.xml
871f2c955e3c4e4654e55bf7da0ce415	document/thumbnailcumulative.pdfa.xml
c49de07b438646f490de23a6b7397da2	data/fieberbeyer_gaffey2015/6212.xml
b8e8a13e953be3a5ffe33c7f1b2c48c5	document/observatory.mauna_kea.txt
11c1b08ab664f2fd58e564b054cd6115	data/fieberbeyer_gaffey2014/1501.xml
9e8ab5fc2662862b30f6bd7fe332455f	document/ref.xml
b35202c8d8750187f97a18936f1209c4	data/fieberbeyer_gaffey2015/355.tab
3467adf92a3b195e9e6fd2e1a3e0bdab	data/collection_gbo.ast.fieber-beyer.spectra_data_inventory.csv
d4cb01e2f6d8e5a4ad78cf230039bbe5	data/fieberbeyer_gaffey2014/660.xml
c6f7df00053c25c37e308ec40764418b	data/fieberbeyeretal2011/3637.tab
a67c60df56963c199a5aafd33a09297f	data/285263.xml
2714b320bd5f52fd44e3d8d715092e52	data/fieberbeyer2010/421.tab
351326ab4d8e002bf18890f0ff175f98	document/thumbnailcumulative.pdfa.pdf
fdbbb6a0f3d0ae120cc37167a0d0611a	data/fieberbeyeretal2012/198.tab
53087fb5f7ffec8f62029f8a1717b708	data/fieberbeyer_gaffey2015/1368.tab
61aef9f73033ca651882384344515c1c	data/fieberbeyer_gaffey2015/2497.tab
36a168019a6c7aab0dcc33240e8786e4	data/fieberbeyeretal2012/329.tab
b559255c00bed022d5994184beb551ce	data/fieberbeyer_gaffey2015/46.xml
126cddf90985db131ab8587f7bd94530	data/285263.tab
ef79da8fdbfb80c8309e1d7b959fbedd	data/fieberbeyeretal2012/1772.xml
900078a21d3ff3a6b17b5afc529dcf7f	data/fieberbeyer_gaffey2014/1722.tab
4155c2008100275778143424aebe2733	document/bundle_description.txt
487fe4b73d3ec2c693170cff968d4367	data/fieberbeyer2010/1358.xml
d8e08636273dcac219bdb5e28461b29f	data/fieberbeyer_gaffey2014/660.tab
e32865aa84975c87411197e3b7075ef0	data/115.xml
94c631b74c0983f83a50708f4162c6fd	data/fieberbeyeretal2011/652.tab
142084bdc894d98877ae08182381bf42	data/2038.tab
a93d86b05cb589e4ed6dcd6fab6ef4e6	data/fieberbeyer_gaffey2011/3760.xml
14327c4d0e3b2c479fe20004939dd256	data/fieberbeyer_gaffey2011/974.tab
5931398e17fda7964563bf98d2792a39	data/fieberbeyer_gaffey2015/5676.tab
ac0fa2f7e8ee2bf1a674385a8f27a5b8	document/collection_gbo.ast.fieber-beyer.spectra_document.xml
eec7105965300f84832e2c1282b1aaf3	data/fieberbeyer_gaffey2014/1644.xml
52f9793734998e884c5447697fdb1934	data/fieberbeyer_gaffey_abell2011/1036.tab
1ede96ac9ef22ae7522c2377807000d7	data/fieberbeyer2010/335.xml
b1a7c7a18643cd18b1c5e2c0cdb14a88	data/observationalparameters.xml
dec827af3d449b13f7a0f9dcb217a759	data/fieberbeyer_gaffey2015/1854.tab
f37ca8fe0a8f04caa4c261ba64766e6e	data/fieberbeyer_gaffey2014/1018.xml
7e809a633870e532f1aae1530c4adf35	data/481532.xml
f327ae94ee7c46a58db61061be8b2aba	data/fieberbeyer_gaffey2015/355.xml
cd455bced0c2429f4472f8661f88e56a	data/162385.xml
8ca26f1aec29228fff1a86fd76fab4c9	data/fieberbeyer_gaffey2015/3999.tab
c07817d8d076acd2e1131390af990887	data/fieberbeyer_gaffey2014/1018.tab
2afd3cb83a8029eb9044a1f297514c73	data/fieberbeyeretal2011/875.xml
269fbf5caad31a143f904d18e40be74e	data/fieberbeyer_gaffey2014/879.tab
e3260f2545657ab692c8415fbb7e65a7	data/fieberbeyer_gaffey2014/1391.xml
2d60a93f6ff9f985fe41ac1c4cc91bf5	data/fieberbeyer_gaffey_abell2011/1036.xml
2c0a3bd41d2ec20acdc64e85d98c2d4c	data/fieberbeyeretal2011/897.tab
a94e2c10261f6647d44c274cb3c1ecad	data/fieberbeyeretal2011/2089.xml
bd049b20e39047c64bc5cf77673d0aad	data/fieberbeyer_gaffey2015/1447.xml
da79a5fc2ac834c6525cd0f78ca660c7	document/telescope.spex.irtf3m0.txt
836f24e748cc5d8d2eeb194c752d866c	data/5129.tab
6b48a366f7cef44936e66843acc790cd	data/fieberbeyer_gaffey2014/1501.tab
0f7b375ff168daf39ce2b11b278ce17d	data/fieberbeyeretal2011/695.xml
dbadd475a57ffb7a34f8a1399ad28171	data/fieberbeyer_gaffey2015/6212.tab
29cbccd95a78371432286df42dc340d6	data/fieberbeyeretal2012/495.xml
8edf0abb59bc95c20afa06e6be380b95	data/fieberbeyer_gaffey2015/46.tab
aae34bdaab3d76e614454c3022256e3f	document/bundle_description.xml
22967c475afdab9d4f4a6616deb170e0	document/irtf.3m0.xml
57a95009a63474d0f96b95e2f2710452	document/telescope.spex.irtf3m0.xml
06f1f938ea944f98600b0bcc27041616	data/fieberbeyeretal2011/714.tab
e2c77ff23810cb1ec7e58a56683876c9	data/518.xml
e518b5ef043f1091958715ab0ab3f3db	data/fieberbeyeretal2011/714.xml
5ffc8bd1d77990447ae20ff334921687	data/fieberbeyer_gaffey2015/1960.xml
196a672b91f8fd13f59c23c70a8ad6ba	data/fieberbeyer_gaffey2014/1607.tab
0d63a99f2a14d510ae0381ec0da893bb	data/fieberbeyer2010/1379.xml
d71c5937983f2e4234a6b6be5e62410d	data/fieberbeyer_gaffey2015/1854.xml
42f4669af8d89a60a77fe818819a4e46	data/fieberbeyeretal2011/3066.xml
0993cc1eef96092fa8982e7419b762df	data/fieberbeyer_gaffey2015/248.xml
978dbc32d50d6177bad2c91949382182	data/fieberbeyeretal2011/3637.xml
9b0611d7f4d623a813872131fd760a4f	data/fieberbeyeretal2012/198.xml
4648489f1897a793729bf0c5826c5954	data/fieberbeyeretal2012/1772.tab
71c915f613eafec871f74eb761ff6fb1	data/fieberbeyeretal2011/787.tab
7651d3292200a9f02cd04f47b36353b0	data/162385.tab
3ca6763c2dec565619ef47a417c54bcb	data/fieberbeyer_gaffey2014/1064.xml
fa45593383b22668e92890895e4411d6	data/fieberbeyer2010/619.xml
e56aedce3af12d1d5bb017a1141912a0	data/fieberbeyeretal2011/652.xml
e1dd0a0d08f3513095ae313cbbc51fc5	data/19727.tab
ae76bcfff227d15d57f36547e1def50a	document/AA_Document_Index.xml
092134308799ea690b57120b150dba4e	data/fieberbeyer_gaffey2014/1722.xml
29855557c07b4bc17897aea70fa1ab5b	data/collection_gbo.ast.fieber-beyer.spectra_data.xml
eea652d8857ed6529564d5d54732248b	data/2038.xml
6c70d4588371687d5bed88276ede5098	data/fieberbeyeretal2011/292.tab
72820943d87d6af5afc98fff572d7aba	data/fieberbeyeretal2011/897.xml
0f14bcc1d09a60a18af5be92b2033dbd	data/6.xml
594b141f6a7e1767d5e1814f07b59ea2	data/481532.tab
3f891df3ab5d5b7d7a805160297dbc47	data/fieberbeyer_gaffey2011/3760.tab
3833a4fca8818a3af39f55664242d44a	data/fieberbeyer_gaffey2014/1064.tab
488af47880877a3c0921ac127e0bda2d	data/fieberbeyeretal2011/1215.xml
d290053f5674e73523abfb629af5f83d	data/fieberbeyeretal2012/556.tab
663ad2f477739afc38ea36ce2dd527b5	data/fieberbeyer_gaffey2014/879.xml
